Year,District,Population,Population_Growth_percent,Urbanization_rate,Per_Capita_Income,Avg_Mandi_Price,MSP,Price_Change_percent,Export_Quantity_tons,Import_Quantity_tons,Global_Price_Index,Processing_Industry_Demand,Govt_Procurement_Target,Total_Demand_tons
2025,Kurnool,4628000,1.57,67.66,229825.04,3021.39,2750,12.58,4624.47,594.4,149.55,68298.8,5193.49,233213.83
2025,Kadapa,3674299,2.67,38.16,413917.36,3104.75,2750,4.13,7374.71,787.22,148.72,52216.61,19380.1,173372.61
2025,Prakasam,3923599,1.54,36.88,383303.2,2636.37,2750,13.9,7034.39,256.97,145.99,57582.26,18151.79,168644.07
2025,Guntur,5424300,1.07,42.23,175999.97,3016.29,2750,8.39,2786.85,658.31,115.97,69417.91,18005.45,262194.64
2025,Nizamabad,3075000,2.3,59.72,185968.82,3520.78,2750,10.86,5978.96,730.74,148.69,35684.51,14600.37,137966.39
2025,Adilabad,3007799,1.14,30.24,358790.53,2995.22,2750,13.79,4493.65,700.87,166.54,32245.45,13180.58,148526.77
2025,Karimnagar,4077400,1.02,59.1,246538.73,2947.76,2750,-4.05,5641.35,162.19,142.66,43422.54,2219.46,185569.4
2025,Warangal,4098500,1.71,45.82,307993.2,3167.7,2750,0.11,3314.98,345.74,118.59,36847.73,11700.22,127783.41
2025,Nalgonda,4219200,1.72,31.4,281026.88,3463.71,2750,-2.0,1874.3,469.47,141.71,66777.2,4869.01,206493.56
2025,Villupuram,4188800,2.32,37.85,156705.11,3466.95,2750,2.44,9214.48,117.2,153.66,54799.92,7639.2,156503.91
2025,Tiruvannamalai,3379600,2.07,28.97,224092.65,3698.92,2750,9.17,9828.48,381.66,119.48,28856.82,16190.73,115953.99
2025,Salem,4084500,1.67,58.31,382448.84,2736.11,2750,-3.75,9445.15,745.05,166.47,72874.05,1549.95,228117.14
2025,Dharmapuri,1680000,1.2,46.0,142574.21,2842.41,2750,7.37,2515.35,442.45,126.81,23177.81,14584.61,69478.81
2025,Namakkal,2084200,2.26,28.74,304488.43,3342.38,2750,-4.0,2203.97,263.01,161.3,32129.15,2266.15,104551.84
2025,Shivpuri,1873400,1.02,43.55,214408.7,3549.79,2750,10.18,8657.83,64.31,166.38,29586.48,5507.27,81755.38
2025,Guna,1658800,2.76,31.98,227166.78,3565.95,2750,7.23,2353.68,425.49,139.77,31709.95,1691.09,70233.91
2025,Vidisha,1792500,1.95,41.34,249692.55,2785.21,2750,2.98,3892.79,518.92,125.35,35382.03,10422.78,111216.55
2025,Sehore,1698200,2.13,63.15,393326.2,3508.84,2750,-4.32,5780.94,260.15,119.86,31868.6,13256.16,81464.08
2025,Raisen,1519700,1.69,66.42,312997.59,3300.58,2750,0.23,2855.36,164.56,173.08,28747.9,7292.98,83498.71
2025,Agra,5002800,1.37,33.54,292451.26,3492.62,2750,14.84,3493.69,578.85,144.05,48142.09,19421.48,271269.17
2025,Mathura,2927599,1.26,65.32,401045.4,2961.75,2750,7.82,9441.99,138.79,130.64,54323.52,14532.85,185172.42
2025,Firozabad,3145000,2.58,44.56,254851.76,3099.8,2750,16.48,8935.41,749.94,127.8,54563.53,3243.24,126004.18
2025,Mainpuri,2226600,2.37,52.48,213123.3,3236.25,2750,0.31,2779.3,565.53,133.35,36199.38,9974.16,108248.79
2025,Etawah,1934400,2.09,56.48,244074.27,3549.84,2750,6.3,1898.87,194.94,112.09,33222.29,1573.26,79389.73
2026,Barmer,1429680,1.74,57.99,438962.44,3634.02,2900,-3.48,9838.32,789.22,167.86,19842.98,7767.95,73345.61
2026,Jaisalmer,752959,1.44,44.49,154185.53,3607.98,2900,3.75,3757.69,508.63,159.76,11389.01,11694.52,48740.72
2026,Jodhpur,4051840,2.42,49.13,277489.33,3714.33,2900,-4.02,10518.78,439.03,137.21,68160.22,12330.94,199906.87
2026,Bikaner,2841420,2.14,30.27,229215.87,3216.73,2900,2.0,8853.45,396.01,138.96,43637.42,2469.11,127946.21
2026,Nagaur,3757380,1.26,61.5,277515.95,3593.27,2900,-2.4,8369.44,753.38,156.75,36159.82,9505.76,151150.37
2026,Pune,10764880,1.32,51.91,356031.69,2989.24,2900,5.46,3135.81,568.79,170.47,189007.98,15480.14,443735.42
2026,Nashik,6911910,1.21,46.28,250809.67,3362.63,2900,3.83,8491.56,433.75,173.23,86703.99,8859.9,337375.17
2026,Aurangabad,4774480,2.64,50.92,340052.68,2929.1,2900,14.98,2430.78,584.04,138.77,55929.31,16465.16,216186.13
2026,Solapur,5307490,2.13,33.0,181189.72,2990.31,2900,9.32,3165.8,393.98,167.1,77075.44,1512.71,268842.21
2026,Ahmednagar,5207850,1.43,51.85,284741.74,3230.78,2900,-3.17,6601.01,233.53,147.08,80394.58,12327.95,288134.19
2026,Bidar,1903829,1.09,34.23,338171.01,2797.6,2900,14.64,7263.27,678.51,130.9,36257.69,2361.01,94721.33
2026,Kalaburagi,2977520,1.32,55.18,325476.91,3557.16,2900,8.68,8454.35,183.06,141.1,44506.76,19657.0,125280.24
2026,Raichur,2221860,1.54,43.04,255622.85,2833.49,2900,4.83,6109.66,269.62,120.25,36295.05,6778.6,109941.66
2026,Vijayapura,2548140,1.94,56.13,325766.97,2881.79,2900,11.78,6886.89,790.39,142.94,41442.57,19704.28,171448.52
2026,Dharwad,2100960,1.52,52.65,236831.41,3364.45,2900,17.89,4163.15,147.28,148.07,29910.25,13784.41,103124.43
2026,Anantapur,4695320,1.32,52.68,354813.85,3890.94,2900,-4.96,897.47,519.1,119.17,85346.07,17071.46,304639.85
2026,Kurnool,4770000,1.75,41.65,310229.03,3494.5,2900,-4.74,2651.75,261.22,162.86,55776.9,11331.12,190564.04
2026,Kadapa,3222190,1.01,55.73,244315.7,3595.3,2900,9.17,948.26,181.72,132.98,38844.28,14580.47,175444.45
2026,Prakasam,4312560,2.44,54.13,286482.0,3482.55,2900,15.52,5975.98,301.33,162.46,55922.85,15954.66,233511.0
2026,Guntur,5730060,1.54,57.3,236534.8,3376.63,2900,-0.21,7446.38,649.65,169.22,70153.96,20404.42,224891.12
2026,Nizamabad,2791500,1.06,67.64,330117.11,3732.19,2900,8.13,4516.71,496.39,167.7,47507.09,15223.22,134894.02
2026,Adilabad,3014820,1.06,44.85,291163.68,3030.67,2900,5.39,10072.19,212.1,131.15,28178.85,16784.9,156033.73
2026,Karimnagar,4774480,2.64,46.05,149102.87,3314.89,2900,6.5,2543.1,742.73,159.11,68196.45,16600.45,174687.1
2026,Warangal,4489450,2.57,61.19,423851.38,3539.99,2900,-1.95,7833.25,394.53,157.89,64056.09,1480.55,264052.79
2026,Nalgonda,4487040,2.24,52.07,167801.14,3296.58,2900,-3.94,5813.72,544.24,131.81,66994.73,7518.0,232626.04
2026,Villupuram,3990920,1.58,36.0,224843.85,3125.21,2900,5.15,1824.74,161.99,129.29,32658.02,13609.72,160880.07
2026,Tiruvannamalai,3221960,1.37,42.31,237432.11,2919.21,2900,11.2,3464.35,233.62,116.13,49486.58,8039.28,146493.9
2026,Salem,3973550,1.23,47.13,344856.73,2877.88,2900,-3.76,4882.01,184.24,150.25,60052.56,17789.02,223642.1
2026,Dharmapuri,1848150,2.11,40.8,387568.29,3581.96,2900,10.43,5941.5,780.26,160.62,25113.3,3983.19,102855.38
2026,Namakkal,2197420,2.66,47.03,278685.28,3548.99,2900,11.33,5267.43,223.77,126.05,40285.64,13492.06,139417.35
2026,Shivpuri,2019770,1.71,56.28,341752.85,3669.98,2900,15.3,5147.5,72.7,142.4,24676.12,10440.34,80802.7
2026,Guna,1640340,2.38,52.48,179932.86,2874.4,2900,13.8,8547.9,294.4,153.71,28720.99,11841.81,82126.99
2026,Vidisha,1787100,1.74,53.13,306477.86,3884.71,2900,3.83,4033.07,660.44,149.91,31116.57,9932.93,106152.63
2026,Sehore,1704920,1.98,37.75,340980.03,2845.36,2900,16.41,6344.46,414.97,149.99,23110.02,12279.72,103110.0
2026,Raisen,1488760,1.32,66.54,162544.94,2881.14,2900,13.72,8296.3,334.18,143.63,23704.0,3174.45,77421.48
2026,Agra,5658400,2.6,64.43,333012.37,2755.21,2900,-1.63,2137.24,448.44,136.85,84509.21,5235.07,293748.14
2026,Mathura,3049020,1.57,51.11,416383.16,3108.28,2900,16.7,4963.8,786.94,133.88,27659.03,1559.14,169708.38
2026,Firozabad,2975750,1.73,33.4,230120.17,3183.3,2900,7.62,1185.96,577.52,164.85,36634.27,18280.46,164426.66
2026,Mainpuri,2081160,1.42,56.39,260235.34,3124.03,2900,3.8,4437.49,458.84,154.56,28508.68,5089.25,88904.53
2026,Etawah,2068160,2.66,61.9,188019.03,3912.05,2900,10.41,1989.35,103.81,112.52,34447.42,10939.35,97878.18
